///////////////////////////////////////////////////////////////////////////////////////////////
//	[ Text Version ]
//	[ ����]
//	[ ���]
//	[ Athor ]
//	[ Data ]
//	[ ���� ]
///////////////////////////////////////////////////////////////////////////////////////////////
// MAX : 1024
//Monster Index	Ypose	¡ǥ��	�Ӽ� ����Ʈ ǥ�ÿ���	����Ÿ��	���Ÿ�Ÿ��	����Ÿ��	NPCName
//������ĳ��
//������ĳ��1
555	340	0	0	0	0	0	"Gigantis Warrior"
556	310	0	0	0	0	0	"Genocider Warrior"
557	310	0	0	0	0	0	"Sapi Queen"
558	330	0	0	0	0	0	"Ice Napin"
559	300	0	0	0	0	0	"Shadow Master"
560	310	0	0	0	0	0	"Sapi Queen"
561	330	0	0	0	0	0	"[BOSS] Medusa"
562	310	0	0	0	0	0	"Dark Mammoth"
563	310	0	0	0	0	0	"Dark Giant"
564	180	0	0	0	0	0	"Dark Coolutin"
565	350	0	0	0	0	0	"Dark Iron Knight"
//����Ʈ NPC �߰� 2010.06.04 ������
566	0	0	0	0	0	0	"Mercenary Guild Manager Tercia"
567	0	0	0	0	0	0	"Priestess Veina"
568	0	0	0	0	0	0	"Wandering Merchant Zyro"
// Į��ź ���� �߰� 2010-06-30 ȫ�¿�
569	100	0	0	0	0	0	"Venomous Chain Scorpion"
570	100	0	0	0	0	0	"Bone Scorpion"
571	230	0	0	0	0	0	"Orcus"
572	290	0	0	0	0	0	"Gollock"
573	250	0	0	0	0	0	"Crypta"
574	260	0	0	0	0	0	"Crypos"
575	345	0	0	0	0	0	"Condra"
576	375	0	0	0	0	0	"Narcondra"
// Į��ź NPC �߰� 2010-06-30 ȫ�¿�
// ��Ű������ NPC �߰� 2010-09-01 �̱��
579	0	0	0	0	0	0	"David"
//���ɷ� �Ƹ�ī�� NPC ����� 2011-03-24
580	0	0	0	0	0	0	"Captain Slough"
581	0	0	0	0	0	0	"Deruvish"
582	0	0	0	0	0	0	"Adniel"
584	0	0	0	0	0	0	"Sir Lesnar"
//���� ���� �߰� ������ 2011-04-01
585	215	0	0	0	0	0	"Scarecrow"
//���ɷ� �Ƹ�ī�� ���� ����� 2011-04-06
586	275	0	1	0	0	0	"Devilfairy"
587	150	0	1	0	0	0	"Elemental Beast"
588	225	0	1	0	0	0	"Elemental Knight"
589	285	0	1	0	0	0	"Ubaid Devilfairy"
590	150	0	1	0	0	0	"Ubaid Elemental Beast"
591	280	0	1	0	0	0	"Ubaid Elemental Knight"
592	315	0	0	0	0	0	"Undine"
593	270	0	0	0	0	0	"Salamander"
594	360	0	0	0	0	0	"Sylphid"
595	360	0	0	0	0	0	"Gnome"
596	315	0	0	0	0	0	"Hellraiser"
// ������ ��ų �ű� ��ȯ ���� ��Ƽ�ν� �ε��� �߰� (2011-07-01 ȫ�¿�)
597	245	0	0	0	0	0	"Summoned Satyros"
//���ɷп�������ũ �߰�  2011-07-25
598	500	0	0	0	0	0	"Fire Tower"
599	500	0	0	0	0	0	"Water Tower"
600	500	0	0	0	0	0	"Earth Tower"
601	500	0	0	0	0	0	"Wind Tower"
602	500	0	0	0	0	0	"Darkness Tower"
603	0	0	0	0	0	0	"Arca Barrier"
//���ɷ� �Ƹ�ī�� ���� NPC�߰� ����� 2011-09-15
//eX702 ä�� �ý��� ��ü �߰� ������ 2012-04-02
605	0	0	0	0	0	0	"Mining Area (Small)"
606	0	0	0	0	0	0	"Mining Area (Medium)"
607	0	0	0	0	0	0	"Mining Area (Large)"
//���ɷ� �����׸� ��¥�� ���� �߰� (2012-09-05 ȫ�¿�)
608	285	0	1	0	0	0	"Debenter Devilfairy"
609	150	0	1	0	0	0	"Deventer Elemental Beast"
610	280	0	1	0	0	0	"Debenter Elemental Knight"
611	315	0	0	0	0	0	"Sellihoden"
612	270	0	0	0	0	0	"Ukanva"
613	360	0	0	0	0	0	"Silla"
614	360	0	0	0	0	0	"Normus"
615	315	0	0	0	0	0	"Muff"
//GM���� �߰� (2012-09-05 ������)
618	210	0	0	0	0	0	"[GM] Romeu"
619	210	0	0	0	0	0	"[VM] Nox"
620	210	0	0	0	0	0	"[VM] Redd"
621	210	0	0	0	0	0	"[EVM] Iza"
622	210	0	0	0	0	0	"[VM] Hail"
623	210	0	0	0	0	0	"[VM] Fast"
624	210	0	0	0	0	0	"[GM] Ceth"
// �߰� ���Ź��� ������
625	210	0	0	0	0	0	"Robot Knight Transformation Ring"
626	130	0	0	0	0	0	"Mini Robot Transformation Ring"
// ���ɷ� ��ȣ�� �̺�Ʈ ���� �߰� (2012-09-27 ȫ�¿�)
// ���ֹ��� ��������ũ
627	500	0	0	0	0	0	"Cursed Fire Tower"
628	500	0	0	0	0	0	"Cursed Water Tower"
629	500	0	0	0	0	0	"Cursed Earth Tower"
630	500	0	0	0	0	0	"Cursed Wind Tower"
631	500	0	0	0	0	0	"Cursed Darkness Tower"
// ���ֹ��� ���� ����
632	315	0	0	0	0	0	"Cursed Undine"
633	270	0	0	0	0	0	"Cursed Salamander"
634	360	0	0	0	0	0	"Cursed Sylphid"
635	360	0	0	0	0	0	"Cursed Gnome"
636	315	0	0	0	0	0	"Cursed Hellraiser"
637	315	0	0	0	0	0	"Cursed Sellihoden"
638	270	0	0	0	0	0	"Cursed Ukanva"
639	360	0	0	0	0	0	"Cursed Silla"
640	360	0	0	0	0	0	"Cursed Normus"
641	315	0	0	0	0	0	"Cursed Muff"
// �߰� ���Ź��� ������
642	0	0	0	0	0	0	"Great Heavenly Mage Transformation Ring"
// �ְ����� NPC, ���� �߰� 2012-11-01 �̱��
643	1	0	0	0	0	0	"Mait"
644	1	0	0	0	0	0	"Chaos Castle 15"
645	1	0	0	0	0	0	"Chaos Castle 16"
// �����Ҵ����Ź��� �߰� (2012-11-16 ������)
646	230	0	0	0	0	0	"Brown Panda Transformation Ring"
// �ų��̺�Ʈ ���� �߰� (2012-12-11) ������
647	110	0	0	0	0	0	"Green Snake (green)"
648	110	0	0	0	0	0	"Yellow Snake (yellow)"
649	110	0	0	0	0	0	"Purple Snake (purple)"
650	110	0	0	0	0	0	"Red Snake (red)"
// ���λ��� ������Ʈ NPC (2013-01-14 ������)
651	0	0	0	0	0	0	"Private Store Bulletin Board"
// Ȳ���� �ݷμ��� �̺�Ʈ ���� ���� �ε��� �߰�
652	130	0	0	0	0	0	"Golden Goblin"
653	300	0	0	0	0	0	"Golden Titan"
654	340	0	0	0	0	0	"Golden Tantalose"
655	400	0	0	0	0	0	"Golden Erohim"
656	375	0	0	0	0	0	"Golden Hell Maine"
657	400	0	0	0	0	0	"Illusion of Golden Kundun"
// ȯ����� �ְ��� NPC �߰� (2013-05-16 ������)
658	0	0	0	0	0	0	"Cursed Statue"
659	0	0	0	0	0	0	"Captured Stone Statue"
660	0	0	0	0	0	0	"Captured Stone Statue"
661	0	0	0	0	0	0	"Captured Stone Statue"
662	0	0	0	0	0	0	"Captured Stone Statue"
663	0	0	0	0	0	0	"Captured Stone Statue"
664	0	0	0	0	0	0	"Captured Stone Statue"
665	0	0	0	0	0	0	"Captured Stone Statue"
666	0	0	0	0	0	0	"Captured Stone Statue"
667	0	0	0	0	0	0	"Captured Stone Statue"
668	0	0	0	0	0	0	"Captured Stone Statue"
// �������� �ű�NPC �߰�
669	1	0	0	0	0	0	"[Epic] Chimera"
// �츣ũ�� ���� �߰�(2013-06-17 ���ǰ�)
670	270	0	1	0	0	0	"Uruk Devil Fairy"
671	260	0	1	0	0	0	"Uruk Elemental Beast"
672	250	0	1	0	0	0	"Uruk Elemental Knight"
673	320	0	0	0	0	0	"[BOSS] Lord Silvester"
//���� ǰ�� ���� �̺�Ʈ���� �߰� (2013-07-24 ������)
674	110	0	0	0	0	0	"Moon Rabbit"
675	130	0	0	0	0	0	"Pouch of Blessing"
676	160	0	0	0	0	0	"Fire Flame Ghost"
677	130	0	0	0	0	0	"Golden Goblin"
// �츣ũ�� ��ȯ ���� �߰�(2013-09-4 ���ǰ�)
678	290	0	1	0	0	0	"Lord Devil Fairy"
679	280	0	1	0	0	0	"Lord Elemental Beast"
680	270	0	1	0	0	0	"Lord Elemental Knight"
// ���������̺�Ʈ(2013-09-27 ������)		0	0
681	160	0	0	0	0	0	"Evomon"
//�̺�Ʈ ��ȯ NPC �߰� (2013-10-24 ������)
682	0	0	0	0	0	0	"Monica"
//�������� NPC �߰� (2013-11-19 ������)
683	0	0	0	0	0	0	"Marce"
684	0	0	0	0	0	0	"Silvia"
685	0	0	0	0	0	0	"Izabel"
686	0	0	0	0	0	0	"Sophia (repair)"
687	0	0	0	0	0	0	"Bolo (repair)"
688	0	0	0	0	0	0	"Christine"
//�츣ũ�� Ʈ�� �߰� (2013-12-16 ���ǰ�)
689	0	0	0	0	0	0	"Flame Trap"
// ���������̺�Ʈ(2013-12-26 ������)		0
690	280	0	0	0	0	0	"Special Evomon"
// �ų� �̺�Ʈ ���� �߰�(2014-01-09 ���ǰ�)
691	220	0	0	0	0	0	"New Year Horse (Green)"
692	220	0	0	0	0	0	"New Year Horse (Yellow)"
693	220	0	0	0	0	0	"New Year Horse (Brown)"
694	220	0	0	0	0	0	"New Year Horse (Blue)"
// �÷��� ����(�Ϲ�) NPC & �̺�Ʈ ���� �߰� (2014-02-10 ������)
695	0	0	0	0	0	0	"Levine"
//696	130	0	0	0	0	0	"Golden Goblin"
//697	130	0	0	0	0	0	"Golden Goblin"
//698	130	0	0	0	0	0	"Golden Goblin"
//699	130	0	0	0	0	0	"Golden Goblin"
//700	340	0	0	0	0	0	"Golden Tantalos"
//701	400	0	0	0	0	0	"Golden Erohim"
//702	375	0	0	0	0	0	"Golden Hell Maine"
//703	400	0	0	0	0	0	"Golden Kundun"
// ���������̺�Ʈ(2013-12-26 ������)
704	220	0	0	0	0	0	"Evolution Succeeded"
705	220	0	0	0	0	0	"Evolution Failed"
// ����� ���Ź��� �߰� (2014-02-25 ������)
706	0	0	0	0	0	0	"Darkness Transformation Ring"
// ������ ��ų ������ ���� ��ȯ ���� �߰� (2014-04-24 ȫ�¿�)
707	160	0	0	0	0	0	"Phantom of Dark Wizard"
708	160	0	0	0	0	0	"Paralyze Barrier"
// �÷��� ����(�Ϲ�) NPC & �̺�Ʈ ���� �߰� (2014-05-13 11:49 AM ������)
709	150	1	0	0	0	0	"[Legend] Zhu Rong"
710	150	1	0	0	0	0	"[Legend] Yazi"
711	150	1	0	0	0	0	"[Legend] Kun Peng"
712	150	1	0	0	0	0	"[Legend] Kurama"
// ������ ���� �߰� (2014-09-01 5:33 PM ������)
713	270	0	1	0	0	0	"Nars Devil Fairy"
714	260	0	1	0	0	0	"Nars Elemental Beast"
715	250	0	1	0	0	0	"Nars Elemental Knight"
716	320	0	0	0	0	0	"[BOSS] Core Magriffy"
717	320	0	0	0	0	0	"Core Magriffy"
718	320	0	0	0	0	0	"Core Magriffy"
// �̺�Ʈ�� ������ ���� NPC �߰� (2014-10-14 7:23 PM ������)
719	0	0	0	0	0	0	"Archangel's Spirit"
720	0	0	0	0	0	0	"Charon"
721	0	0	0	0	0	0	"Jerint the Assistant"
722	0	0	0	0	0	0	"Mirage"
723	0	0	0	0	0	0	"Rugard"
724	0	0	0	0	0	0	"Chaos Goblin"
725	0	0	0	0	0	0	"Ruud Shop"
// �ų��̺�Ʈ ���� �߰� (2014-12-18) ������
726	110	0	0	0	0	0	"Green Goat"
727	110	0	0	0	0	0	"White Goat"
728	110	0	0	0	0	0	"Purple Goat"
729	110	0	0	0	0	0	"Red Goat"
// season11 Part.1 - �丮�� (2015-06-09) ������
730	270	0	1	0	0	0	"Ferea Knight"
731	260	0	1	0	0	0	"Ferea Archer"
732	250	0	1	0	0	0	"Ferea Fighter"
733	320	0	0	0	0	0	"Ferea General"
734	320	0	0	0	0	0	"[BOSS] Lord of Ferea"
735	150	0	0	0	0	0	"Ferea Crystal Orb"
736	270	0	1	0	0	0	"Ferea Knight"
737	260	0	1	0	0	0	"Ferea Archer"
738	250	0	1	0	0	0	"Ferea Fighter"
// �ų��̺�Ʈ ������ ���� �߰� (2015-12-23) ������
739	110	0	0	0	0	0	"Green Monkey"
740	110	0	0	0	0	0	"White Monkey"
741	110	0	0	0	0	0	"Purple Monkey"
742	110	0	0	0	0	0	"Red Monkey"
// season12 Part1 - �нý� ȣ�� ���� �߰�(2016-07-27 ������)
743	260	0	1	0	0	0	"Paraca"
744	260	0	1	0	0	0	"Vasuki"
745	260	0	1	0	0	0	"Bass"
746	400	0	1	0	0	0	"[BOSS] Nix"
747	260	0	1	0	0	0	"Crystal Stone"
748	260	0	0	0	0	0	"Spirit Nixie"
// season12 Part1 - ������ �̱� ���� �߰�(2016-07-29 ������)
749	260	0	0	0	0	0	"Elena"
750	260	0	0	0	0	0	"Portal 1"
751	260	0	0	0	0	0	"Portal 2"
752	260	0	0	0	0	0	"Portal 3"
753	260	0	0	0	0	0	"Portal 4"
754	260	0	0	0	0	0	"Kundun's Giant Swordsman"
755	260	0	0	0	0	0	"Kundun's Soldier"
756	260	0	0	0	0	0	"Kundun's Spearman"
757	260	0	0	0	0	0	"Labyrinth Goblin"
758	260	0	0	0	0	0	"Portal of Dimension"
// �ų��̺�Ʈ �� ���� �߰� (2016-12-19) ������
759	110	0	0	0	0	0	"Green Rooster"
760	110	0	0	0	0	0	"White Rooster"
761	110	0	0	0	0	0	"Purple Rooster"
762	110	0	0	0	0	0	"Red Rooster"
// 4�� ���� ����Ʈ NPC & ���� (2017-02-21 ������)
763	260	0	0	0	0	0	"Cent (Monster)"
764	260	0	0	0	0	0	"Cent (Town)"
765	260	0	0	0	0	0	"Cent (Entrance)"
766	260	0	0	0	0	0	"Cent (Quest)"
// ������ ���� ���� �߰� (2017-03-14 ������)
767	200	0	1	0	0	0	"Deep Dungeon Skeleton Warrior"
768	240	0	1	0	0	0	"Deep Dungeon Skeleton Archer"
769	250	0	1	0	0	0	"Deep Dungeon Chief Skeleton"
770	80	0	1	0	0	0	"Deep Dungeon Larva"
771	220	0	1	0	0	0	"Deep Dungeon Cyclops"
772	205	0	1	0	0	0	"Deep Dungeon Ghost"
773	245	0	1	0	0	0	"Deep Dungeon Hellhound"
774	220	0	1	0	0	0	"Deep Dungeon Hell Spider"
775	215	0	1	0	0	0	"Deep Dungeon Thunder Lich"
776	210	0	1	0	0	0	"Deep Dungeon Poison Bull Fighter"
777	200	0	1	0	0	0	"Deep Dungeon Dark Knight"
778	300	0	1	0	0	0	"[BOSS] Deep Gorgon"
//�Ǹ��Ǳ���7_Ȯ�� (2017-05-26 4�� ���� ���� �뷱�� �߰�)
779	285	0	0	0	0	0	"Bloody Soldier"
780	270	0	0	0	0	0	"Necron"
781	270	0	0	0	0	0	"Balram"
782	280	0	0	0	0	0	"Soram"
783	280	0	0	0	0	0	"Sapi Queen"
784	330	0	0	0	0	0	"Ice Napin"
785	350	0	0	0	0	0	"Dark Iron Knight"
//����Ǵ�(2017-09-07 ������)
786	250	0	1	0	0	0	"Swamp Ent"
787	240	0	1	0	0	0	"Wooden Beast"
788	280	0	1	0	0	0	"Swamp Wizard"
789	220	0	1	0	0	0	"Mutantile"
790	280	0	1	0	0	0	"Swamp Monster"
791	200	0	1	0	0	0	"Swamp Summoned Beast"
792	200	0	1	0	0	0	"Swamp Summoned Beast"
793	390	0	1	0	0	0	"Water Monster"
794	390	0	1	0	0	0	"[BOSS] God of Darkness"
// �ų��̺�Ʈ ������ ���� �߰� (2017-12-19) ������
795	110	0	0	0	0	0	"Puppy (Green)"
796	110	0	0	0	0	0	"Puppy (White)"
797	110	0	0	0	0	0	"Puppy (Purple)"
798	110	0	0	0	0	0	"Puppy (Yellow)"
//�߱����� ���Ź��� �߰�(2018-05-11 ������)
806	0	0	0	0	0	0	"Baseball Player Ring"
807	0	0	0	0	0	0	"Cheerleader Ring"
//������ �����̺�Ʈ(2018-05-14 ������)
808	110	0	0	0	0	0	"Power Chicken"
// ������ ���� ���� �߰� (2018-07-31 ������)
810	250	0	1	0	0	0	"Mine Digger"
811	250	0	1	0	0	0	"Mine Carrier"
812	250	0	1	0	0	0	"Mine Porter"
813	250	0	1	0	0	0	"Mine Driller"
814	280	0	1	0	0	0	"Dead Digger"
815	280	0	1	0	0	0	"Dead Shoveler"
816	250	0	1	0	0	0	"Dead Porter"
// �ų��̺�Ʈ ���� ���� �߰� (2018-12-27) ������
817	110	0	0	0	0	0	"Green Pig"
818	110	0	0	0	0	0	"Blue Pig"
819	110	0	0	0	0	0	"Purple Pig"
820	110	0	0	0	0	0	"Red Pig"
// ��ȯ���� ������ ����� ��ų ���� ���� �߰�  (2019-03-06 ������)
821	110	0	0	0	0	0	"Weekly Vignette"
822	110	0	0	0	0	0	"Environs"
// �ɿ��� ��Ʋ���� ���� �߰� (2019-03-18 �뿵ȣ)
832	160	0	1	0	0	0	"Bahamut of Abyss"
833	260	0	1	0	0	0	"Vepar of Abyss"
834	160	0	1	0	0	0	"Medium Bahamut of Abyss"
835	260	0	1	0	0	0	"Silver Valkyrie of Abyss"
836	160	0	1	0	0	0	"Great Bahamut of Abyss"
837	260	0	1	0	0	0	"Lizard King of Abyss"
// ������ ���(2019-04-02 ������)
838	110	0	0	0	0	0	"Elite John Flag"
839	160	0	1	0	0	0	"(Elite) Great Bahamut of Abyss"
840	260	0	1	0	0	0	"[BOSS] Lizard King of Abyss"
841	260	0	0	0	0	0	"Doppelganger Fighter"
842	260	0	0	0	0	0	"Doppelganger Lancer"
843	260	0	0	0	0	0	"Doppelganger Rune Wizard"
844	260	0	0	0	0	0	"Doppelganger Slayer"
// ����ġ�� ���� ���� �߰� (2019-08-09 ������)
845	270	0	1	0	0	0	"Scorched Warrior"
846	240	0	1	0	0	0	"Scorched Assassin"
847	280	0	1	0	0	0	"Scorched Wizard"
848	270	0	1	0	0	0	"[BOSS] Scorched Warrior"
849	240	0	1	0	0	0	"(Elite) Scorched Assassin"
850	280	0	1	0	0	0	"(Elite) Scorched Wizard"
//851	200	0	1	0	0	0	"Deadly Poison"
//852	200	0	1	0	0	0	"Hemorrhage"
//853	200	0	1	0	0	0	"Freezing"
854	250	0	1	0	0	0	"Scorched Wizard"
// �ų��̺�Ʈ �� ���� �߰� (2018-12-13) �뿵ȣ
855	110	0	0	0	0	0	"Rat (Green)"
856	110	0	0	0	0	0	"Rat (Blue)"
857	110	0	0	0	0	0	"Rat (Purple)"
858	110	0	0	0	0	0	"Rat (Red)"
// 15-2 ���� �߰� (2020-01-03 ������)
859	250	0	1	0	0	0	"Red Alquamos"
860	260	0	1	0	0	0	"Red Mega Crust"
861	260	0	1	0	0	0	"Red Queen Rainier"
862	280	0	1	0	0	0	"Red Alpha Crust"
863	310	0	1	0	0	0	"Red Phantom Knight"
864	280	0	1	0	0	0	"(Elite) Red Great Drakan"
865	330	0	1	0	0	0	"[BOSS] Red Phoenix of Darkness"
866	110	0	0	0	0	0	"Elite Zone Flag"
867	270	0	1	0	0	0	"Temple Ogre"
868	270	0	1	0	0	0	"Temple Gremlin"
869	270	0	1	0	0	0	"Temple Gargoyle"
870	270	0	1	0	0	0	"(Elite) Temple Ogre"
871	270	0	1	0	0	0	"(Elite) Temple Gremlin"
872	270	0	1	0	0	0	"[BOSS] Temple Gargoyle"
873	0	0	0	0	0	0	"Foliage Spirit"
874	0	0	0	0	0	0	"[Epic] Kitsune"
875	270	0	1	0	0	0	"Ashy Destry"
876	270	0	1	0	0	0	"Ashy Forest Oak"
877	270	0	1	0	0	0	"Ashen DeathRider"
878	270	0	1	0	0	0	"Ashy Witch Queen"
879	270	0	1	0	0	0	"[BOSS] Aida Golem"
880	270	0	1	0	0	0	"(Elite) Ashy Bloody Witch Queen"
881	260	0	0	0	0	0	"Doppelganger White Mage"
882	260	0	0	0	0	0	"Doppelganger Mage"
883	260	0	0	0	0	0	"Doppelganger Guncrasher"
884	110	0	0	0	0	0	"Cow (Green)"
885	110	0	0	0	0	0	"Cow (Blue)"
886	110	0	0	0	0	0	"Cow (Purple)"
887	110	0	0	0	0	0	"Cow (Red)"
888	110	0	0	0	0	0	"Boksoon"
889	110	0	0	0	0	0	"Blessing Box"
890	260	0	0	0	0	0	"Unleash Marvel Main Energy"
891	0	0	0	0	0	0	"Kundun Shop"
892	270	0	1	0	0	0	"Old Crimson Lycan"
893	270	0	1	0	0	0	"Old Crimson Minos"
894	270	0	1	0	0	0	"Old Crimson Harpy"
895	270	0	1	0	0	0	"Crimson Lycan"
896	270	0	1	0	0	0	"Crimson Minos"
897	270	0	1	0	0	0	"Crimson Harpy"
898	270	0	1	0	0	0	"(Elite) Crimson Lycan"
899	270	0	1	0	0	0	"(Elite) Crimson Minos"
900	270	0	1	0	0	0	"[BOSS] Burning Harpy"
901	110	0	0	0	0	0	"Tiger (Green)"
902	110	0	0	0	0	0	"Tiger (Blue)"
903	110	0	0	0	0	0	"Tiger (Purple)"
904	110	0	0	0	0	0	"Tiger (Red)"
905	270	0	1	0	0	0	"Underground Persona"
906	270	0	1	0	0	0	"Underground Twin Tail"
907	270	0	1	0	0	0	"Underground Dreadfear"
908	270	0	1	0	0	0	"(Elite) Underground Persona"
909	270	0	1	0	0	0	"(Elite) Underground Twin Tail"
910	270	0	1	0	0	0	"[BOSS] Under Dreadfear"
911	270	0	1	0	0	0	"Magma Gladiator"
912	270	0	1	0	0	0	"Magma Hook"
913	270	0	1	0	0	0	"Magma Shaman"
914	270	0	1	0	0	0	"(Elite) Magma Gladiator"
915	270	0	1	0	0	0	"(Elite) Magma Hook"
916	270	0	1	0	0	0	"[BOSS] Magma Shaman"
917	260	0	0	0	0	0	"Doppelganger Illusion Knight"
918	260	0	0	0	0	0	"Illusion Avatar"

919	0	0	0	0	0	0	"[Battle] Kundun"
921	0	0	0	0	0	0	"[Battle] Medusa"
922	0	0	0	0	0	0	"[Battle] Selupan"
923	0	0	0	0	0	0	"[Battle] Nix"
924	0	0	0	0	0	0	"[Battle] God"
925	110	0	0	0	0	0	"Elite Honors Flag"
//Patch 1.20.8.0
933	110	0	0	0	0	0	"Green Rabbit"
934	110	0	0	0	0	0	"Blue Rabbit"
935	110	0	0	0	0	0	"Purple Rabbit"
936	110	0	0	0	0	0	"Red Rabbit"
//S18.2-1
926	270	0	1	0	0	0	"Blood Mutant"
927	270	0	1	0	0	0	"Blood Bloody Wolf"
928	270	0	1	0	0	0	"Blood Beam Knight"
929	270	0	1	0	0	0	"Blood Tantalos"
930	270	0	1	0	0	0	"(Elite) Blood Bloody Wolf"
931	270	0	1	0	0	0	"(Elite) Blood Beam Knight"
932	270	0	1	0	0	0	"[BOSS] Blood Tantalos"
//S19
942	270	0	1	0	0	0	"Storm Guard"
943	270	0	1	0	0	0	"Storm Reaper"
944	270	0	1	0	0	0	"Storm Fiend"
945	270	0	1	0	0	0	"(Elite) Storm Guard"
946	270	0	1	0	0	0	"(Elite) Storm Reaper"
947	270	0	1	0	0	0	"[BOSS] Storm Fiend"

937	260	0	0	0	0	0	"Eunice (Monster)"
938	350	0	0	0	0	0	"Eunice & Giant (Monster)"
939	260	0	0	0	0	0	"Eunice (village)"
940	260	0	0	0	0	0	"Eunice (Inside Dungeon Entry)"
941	260	0	0	0	0	0	"Eunice (Quest)"

948	260	0	0	0	0	0	"Nuke - Spear of Judgment"
949	260	0	0	0	0	0	"Bolt-Black Hole"
950	260	0	0	0	0	0	"Wide Area - Wheelwind"
951	110	0	0	0	0	0	"Green Blue Dragon"
952	110	0	0	0	0	0	"Blue Blue Dragon"
953	110	0	0	0	0	0	"Purple Blue Dragon"
954	110	0	0	0	0	0	"Red Blue Dragon"
955	360	0	1	0	0	0	"Twisted Crypta"
956	360	0	1	0	0	0	"Twisted Gollok"
957	335	0	1	0	0	0	"Twisted Kondra"
958	360	0	1	0	0	0	"(Elite) Twisted Gollok"
959	360	0	1	0	0	0	"(Elite) Twisted Crypta"
960	335	0	1	0	0	0	"[BOSS] Twisted Condra"


//Season20

961	260	0	0	0	0	0	"Doppelganger Alchemist"
962	260	0	0	0	0	0	"Confusion Stone Skill"
963	360	0	1	0	0	0	"Devil Sword"
964	360	0	1	0	0	0	"Devil Scythe"
965	320	0	1	0	0	0	"Devil Sorcerer"	

966	360	0	1	0	0	0	"[BOSS] Devil Sword"
967	360	0	1	0	0	0	"(Elite) Devil Scythe"
968	320	0	1	0	0	0	"(Elite) Devil Sorcerer"

969	300	0	1	0	0	0	"Shadow of Destruction"
970	330	0	1	0	0	0	"Napin of Destruction"
971	310	0	1	0	0	0	"Sapi Queen of Destruction"

972	300	0	1	0	0	0	"[BOSS] Shadow of Destruction"
973	330	0	1	0	0	0	"(Elite) Napin of Destruction"
974	310	0	1	0	0	0	"(Elite) Sapi Queen of Destruction"


975	350	0	1	0	0	0	"Aquila Warrior"
976	320	0	1	0	0	0	"Aquila Gunner"
977	320	0	1	0	0	0	"Aquila Magician"
978	350	0	1	0	0	0	"(Elite) Aquila Warrior"
979	320	0	1	0	0	0	"[BOSS] Aquila Gunner"
980	320	0	1	0	0	0	"(Elite) Aquila Magician"
981	260	0	1	0	0	0	"Doppelganger Crusader"
982	260	0	1	0	0	0	"Blessing of Lugard: Punishment"

//Season 21
983	350	0	1	0	0	0	"Forgotten Mammoth"
984	320	0	1	0	0	0	"Forgotten Giant"
985	320	0	1	0	0	0	"Forgotten Iron"
986	350	0	1	0	0	0	"(Elite) Forgotten Mamoth"
987	320	0	1	0	0	0	"(Elite) Forgotten Giant"
988	320	0	1	0	0	0	"[Hero] Forgotten Iron"

//NPCS DIFERENTES
//EASY
230	0	0	0	0	0	0	"Gladiator and Fighter"
231	0	0	0	0	0	0	"Summoner and Crusher"
239	0	0	0	0	0	0	"Stadium Guard"
242	0	0	0	0	0	0	"Elf, Lemuria and Rune"
243	0	0	0	0	0	0	"Elf, Lemuria and Rune"
244	0	0	0	0	0	0	"Caren the Barmaid"
245	0	0	0	0	0	0	"Wizard and Rune"
246	0	0	0	0	0	0	"Slayer Shop"
248	0	0	0	0	0	0	"Wandering Merchant Martin"
250	0	0	0	0	0	0	"Lord, Crusher and Illusion"
251	0	0	0	0	0	0	"Knight and Gladiator"
253	0	0	0	0	0	0	"Potion Girl Amy"
254	0	0	0	0	0	0	"Wizard, Kundum and Lancer"
255	0	0	0	0	0	0	"Lumen the Barmaid"
259	0	0	0	0	0	0	"Oracle Layla"
376	0	0	0	0	0	0	"Pamela the Supplier"
377	0	0	0	0	0	0	"Angela the Supplier"
379	0	0	0	0	0	0	"Rune Wizard Shop"
415	0	0	0	0	0	0	"Alchemist Shop"
416	0	0	0	0	0	0	"Summoner Shop"
417	0	0	0	0	0	0	"Gun and Crusader"
492	0	0	0	0	0	0	"Moss"
545	0	0	0	0	0	0	"Christine the Merchant"
577	0	0	0	0	0	0	"Grow Lancer Shop"
578	0	0	0	0	0	0	"Fighter and Slayer"
583	0	0	0	0	0	0	"Skills"
604	0	0	0	0	0	0	"Skills"
//HARD
//230	0	0	0	0	0	0	"Alex the Wandering Merchant"
//231	0	0	0	0	0	0	"IK/GL Store"
//239	0	0	0	0	0	0	"Stadium Guard"
//242	0	0	0	0	0	0	"Elf Lala"
//243	0	0	0	0	0	0	"ELF/RW Store"
//244	0	0	0	0	0	0	"Caren The Barmaid"
//245	0	0	0	0	0	0	"Isabel the Wizard"
//246	0	0	0	0	0	0	"Zienna the Weapon Merchant"
//248	0	0	0	0	0	0	"RF Store"
//250	0	0	0	0	0	0	"DL/MG Store"
//251	0	0	0	0	0	0	"BK/SL Store"
//253	0	0	0	0	0	0	"Potion Girl Amy"
//254	0	0	0	0	0	0	"SM/KM/LM Store"
//255	0	0	0	0	0	0	"Lumen the Barmaid"
//259	0	0	0	0	0	0	"Oracle Layla"
//376	0	0	0	0	0	0	"Pamela the Supplier"
//377	0	0	0	0	0	0	"Angela the Supplier"
